id_noticia,fuente,url,titulo,fecha_publicacion,autor,seccion,resumen,cuerpo_texto,metodo_extraccion,fecha_extraccion
1,La República,https://larepublica.pe/politica/2026/06/23/congreso-aprueba-en-segunda-votacion-ley-procrimen-que-evita-que-policias-y-militares-sean-procesados-por-la-justicia-ordinaria-hnews-2002886,Congreso aprueba en segunda votación ley procrimen que evita que policias y militares sean procesados por la justicia ordinaria,2026-06-23T14:03:49-05:00,Redacción La República,Política,"Ley fue aprobada con 52 votos a favor. De no ser observada por el presidente, será promulgada en el diario oficial El Peruano.","Nueva ley procrimen. El Congreso de la República aprobó en segunda votación el proyecto de ley que establece que los delitos presuntamente cometidos por miembros de las Fuerzas Armadas y de la Policía durante el ejercicio de sus funciones sean procesados exclusivamente en los fueros militar y policial. Con 52 votos a favor, 43 en contra y 5 en abstención, la ley contó con la refrendación necesaria de parte del Congreso de la República. Ahora, de no ser observada por el presidente José María Balcázar, será promulgada en el diario oficial El Peruano. Bancadas como Fuerza Popular o Alianza para e...",Scraping,2026-06-23 19:37:48
2,La República,https://larepublica.pe/politica/2026/06/21/onpe-presenta-cedulas-de-sufragio-para-las-elecciones-regionales-y-municipales-2026-hnews-1994790,ONPE presenta cédulas de sufragio para las Elecciones Regionales y Municipales 2026,2026-06-21T23:16:23-05:00,Redacción La República,Política,"De acuerdo con la propuesta mostrada por el organismo electoral, las cédulas estarán diferenciadas por colores. El color amarillo identificará la elección de gobernador y vicegobernador regional.","La Oficina Nacional de Procesos Electorales (ONPE) presentó los diseños de las cédulas de sufragio que serán utilizadas en las Elecciones Regionales y Municipales programadas para el 4 de octubre. Según la propuesta del organismo electoral, las cédulas estarán diferenciadas por colores. El color amarillo identificará la elección de gobernador y vicegobernador regional; el verde claro será utilizado para la elección de consejeros regionales, mientras que el rosado corresponderá a la elección de autoridades municipales provinciales. La ONPE explicó que los modelos han sido elaborados para facili...",Scraping,2026-06-23 19:37:51
3,La República,https://larepublica.pe/politica/2026/06/22/jee-rechaza-lista-de-renovacion-popular-por-eleccion-de-lopez-aliaga-como-senador-le-dan-dos-dias-para-subsanar-hnews-1310606,JEE rechaza lista de Renovación Popular por elección de López Aliaga como senador: le dan dos días para subsanar,2026-06-22T23:22:45-05:00,Redacción La República,Política,La organización tiene dos días para informar y acreditar documentadamente la situación jurídica actual de López Aliaga.,"El Jurado Especial Electoral (JEE) de Lima Centro declaró inadmisible la lista de Renovación Popular para la elección de alcalde y regidores de la Municipalidad Provincial de Lima y otorgó el plazo de dos días a la organización para subsanar las observaciones, entra las cuales se incluye aclarar la situación de López Aliaga sobre su elección como senador. La mención al caso del ex alcalde de Lima se da en el apartado sobre los requisitos o impedimentos para el acceso a cargos de elección popular. El JEE menciona que es de público conocimiento que fue proclamado por el Jurado Nacional de Elecci...",Scraping,2026-06-23 19:37:54
4,La República,https://larepublica.pe/politica/2026/06/20/keiko-fujimori-celebra-virtual-triunfo-en-evento-por-el-dia-del-padre-si-se-pudo-se-vienen-cinco-anos-de-grandes-retos-hnews-472400,"Keiko Fujimori celebra virtual triunfo en evento por el Día del Padre: “Sí se pudo, se vienen cinco años de grandes retos”",2026-06-21T08:22:59-05:00,Redacción La República,Política,"Durante una actividad por el Día del Padre realizada en Villa El Salvador, la lideresa de Fuerza Popular agradeció el respaldo de sus simpatizantes y aseguró que, en un eventual gobierno, derrotaría a la delincuencia. Sus declaraciones se producen cuando el conteo oficial de votos de la segunda vuelta electoral aún no concluye al 100%.","La lideresa de Fuerza Popular, Keiko Fujimori, participó este sábado en una actividad por el Día del Padre en el distrito de Villa El Salvador, donde aprovechó el momento para referirse a los resultados de la segunda vuelta electoral y expresar confianza en que la tendencia favorable registrada hasta el momento se consolidará en los próximos días. Tras rendir homenaje a los padres presentes, Keiko Fujimori agradeció a sus seguidores y dirigentes partidarios por el respaldo durante la campaña y el proceso electoral. “A lo largo de estos años, que no han sido fáciles, los dirigentes de nuestro p...",Scraping,2026-06-23 19:37:57
5,La República,https://larepublica.pe/politica/2026/06/21/la-corte-suprema-definira-la-situacion-de-la-ex-fiscal-de-la-nacion-delia-espinoza-474180,La suspendida fiscal Delia Espinoza logra dos victorias en el PJ contra el Congreso,2026-06-21T16:21:00-05:00,Redacción La República,Política,"Tercera Sala Constitucional de Lima envía a la Corte Suprema amparo sobre inhabilitación por 10 años, y el juez Juan Carlos Checkley considera que la fiscal de la Nación suspendida no cometió ninguno de los cuatro delitos que le atribuye el Congreso.","La fiscal suprema, exfiscal de la Nación y decana del Colegio de Abogados de Lima, Delia Espinoza, se anotó dos nuevas victorias legales en su lucha jurídica contra el presidente del Congreso de la República, Fernando Rospigliosi, para recuperar sus derechos y regresar al Ministerio Público. En principio, la Tercera Sala Constitucional de Lima concedió las apelaciones presentadas contra la resolución que declaró inaplicable la primera sanción de inhabilitación por 10 años impuesta a la fiscal de la Nación el 5 de diciembre del 2025. Por lo tanto, la Sala Constitucional y Social de la Corte Sup...",Scraping,2026-06-23 19:38:00
6,La República,https://larepublica.pe/politica/2026/06/21/casi-4-mil-policias-investigados-por-violencia-de-genero-feminicidios-hnews-690186,Casi 4 mil policías investigados por violencia de género,2026-06-22T15:33:43-05:00,Redacción La República,Política,"Números que estremecen. Denuncias incluyen feminicidio, tentativa de feminicidio, violencia sexual, física y psicológica, según informes del Mininter y el Tribunal de Disciplina Policial. Nada más que el 31% de los efectivos terminan sancionados y el 69% de los casos es archivado por retiro de imputación, caducidad o absolución.","Las denuncias por haber ejercido violencia de género en las filas de la Policía Nacional del Perú son cada vez más extendidas. De un universo de 135.000 agentes, 2.239 fueron investigados por  el Ministerio del Interior y el Tribunal de Disciplina Policial por hechos relacionados con violencia contra la mujer y personas vulnerables entre los años 2018 y 2024. El 94% de los efectivos acusados son suboficiales, aunque también se han reportado casos de oficiales. En 2025, solo entre enero y octubre, 1.636 policías fueron denunciados en diferentes localidades del país por violencia de género. De e...",Scraping,2026-06-23 19:38:03
7,La República,https://larepublica.pe/politica/2026/06/22/partido-del-buen-gobierno-obras-y-otros-18-partidos-perderan-su-inscripcion-por-baja-representacion-en-las-erm-2026-hnews-1633148,"Partido del Buen Gobierno, Obras y otros 23 partidos perderían su inscripción por baja representación en las ERM 2026",2026-06-22T17:24:38-05:00,Redacción La República,Política,"Aunque el Congreso redujo los requisitos de participación para las Elecciones Regionales y Municipales de 2026, un total de 25 organizaciones políticas no alcanzaron el número mínimo de candidaturas exigidas por la ley. Entre ellas figuran partidos con representación parlamentaria y agrupaciones tradicionales como el PPC, el Partido Aprista y Perú Libre.","Las Elecciones Regionales y Municipales (ERM) 2026 provocarán la salida de 25 organizaciones políticas del Registro de Organizaciones Políticas (ROP). Entre los partidos que no alcanzaron los mínimos de representación territorial establecidos por la ley figuran el Partido del Buen Gobierno, Partido Cívico Obras, Partido Aprista Peruano, Partido Popular Cristiano (PPC), Perú Libre y Partido Morado. De confirmarse estos resultados, estas agrupaciones perderían su inscripción al no cumplir con la cantidad de candidaturas regionales y provinciales requeridas. Entre los casos más llamativos están e...",Scraping,2026-06-23 19:38:06
8,La República,https://larepublica.pe/politica/2026/06/22/congreso-intentara-ratificar-ley-que-blinda-a-policias-y-militares-en-su-ultimo-periodo-de-pleno-hnews-1584550,Congreso intentará ratificar ley que blinda a policías y militares en su último periodo de Pleno,2026-06-22T19:34:18-05:00,Redacción La República,Política,"Además, la agenda de la última legislatura unicameral incluye la revisión de 155 dictámenes, dos reformas constitucionales, 16 insistencias y demás.","El Congreso desarrollará su último Pleno este martes 23 de junio. Se trata de la última legislatura de la era unicameral. Según el artículo 49 del Reglamento del Congreso, la segunda legislatura ordinaria del Periodo Anual de Sesiones concluía el 15 de junio de este año. Sin embargo, Fernando Rospigliosi dispuso la ampliación de la legislatura hasta el 24 del mismo mes. La agenda incluye la revisión de 155 dictámenes, dos reformas constitucionales, 16 insistencias, un allanamiento, dos autógrafas observadas, cinco proyectos de ley, 16 proyectos de ley pendientes de segunda votación, 19 reconsi...",Scraping,2026-06-23 19:38:08
9,La República,https://larepublica.pe/politica/2026/06/22/juez-concepcion-carhuancho-tras-sancion-de-la-jnj-considero-mi-suspension-injusta-y-desproporcionada-hnews-363572,"Juez Concepción Carhuancho tras sanción de la JNJ: ""Considero mi suspensión injusta y desproporcionada""",2026-06-22T18:27:56-05:00,Redacción La República,Política,El juez Concepción Carhuancho calificó de desproporcionada su suspensión y recordó que las principales acusaciones en su contra ya habían sido archivadas por la Autoridad Nacional de Control (ANC).,"El suspendido juez Richard Concepción Carhuancho calificó de 'injusta y desproporcionada' la medida cautelar de seis meses dictada en su contra por la Junta Nacional de Justicia (JNJ). Además, señaló que los principales cargos que le imputan —como el presunto adelanto de opinión por el caso Nicanor Boluarte y el borrado de imágenes— ya fueron archivados hasta en tres oportunidades previas por la Autoridad Nacional de Control (ANC). “[Sobre su suspensión] Creo yo que por dictar clases no universitarias, por cantar y por el tema del presunto adelanto de opinión y borrado de la imagen, que ya est...",Scraping,2026-06-23 19:38:11
10,La República,https://larepublica.pe/politica/2026/06/22/cardenal-carlos-castillo-pide-no-instrumentalizar-visita-del-papa-leon-xiv-al-peru-hnews-597124,Cardenal Carlos Castillo pide no instrumentalizar visita del papa León XIV al Perú,2026-06-22T12:10:43-05:00,Redacción La República,Política,"El cardenal afirmó desde Roma que la próxima visita del papa León XIV al Perú debe mantenerse como un acto pastoral y evangelizador. También pidió que la Iglesia peruana prepare una agenda con los principales problemas del país, sus riquezas culturales y los desafíos sociales.","El cardenal Carlos Castillo pidió no instrumentalizar la visita del papa León XIV al Perú y remarcó que el viaje debe conservar un carácter estrictamente religioso. Señaló que el encuentro con el papa León XIV responde a una misión evangelizadora y no a intereses políticos. El arzobispo de Lima sostuvo que el país debe organizar una agenda clara antes de la llegada del pontífice. Esa agenda debe incluir los principales problemas sociales, además de las fortalezas culturales del Perú. También insistió en que el Papa ya conoce parte de la realidad local. PUEDES VER: Juntos por el Perú denuncia a...",Scraping,2026-06-23 19:38:14
